code accident;date;mois;année;horaire;heure;département;commune;massif;site;latitude;longitude;altitude;inclinaison;orientation;groupe;emportés;"ensevelis 
tête";"ensevelis 
total";"ensevelis partiels 
critiques";"ensevelis partiels 
non critiques";décédés;blessées;indemnes;activité;"engin 
progression";évolution;BRA;"qualité 
neige";"cohésion
neige";"type 
départ";cause départ;"dénivelé
(mètres)";"largeur 
cassure
(mètres)";"épaisseur
cassure max.  
(cm)"
1718-04-01;06/04/2018;4;2018;15:10;15;4;saint paul sur ubaye;ubaye;tete de l'eyssilloun couloir nord principal;44.505423 ; 6.809782;2890;;;4;1;0;0;0;0;0;1;0;randonnée;ski;descente;;;;;;;;
1718-05-02;02/02/2018;2;2018;;;5;le monetier les bains;grandes rousses;vallon roche noire pic blanc galibier;;;;;;3;1;0;0;0;0;0;0;1;randonnée;ski;descente;;;;;;;;
1718-05-03;17/02/2018;2;2018;;;5;villard d'arene;oisans;couloir express col roc noir combeynot;;;;;;1;1;0;0;0;1;0;0;1;randonnée;;descente;;humide;tendre;linéaire;accidentelle soi-même;;;
1718-05-04;18/02/2018;2;2018;12:00;12;5;orcières;champsaur;pic de barle;44.384 ; 6.1922;2610;35-39;NO;1;1;1;0;1;0;0;0;1;randonnée;ski;montée;;sèche;tendre;linéaire;accidentelle soi-même;120;200;
1718-05-05;02/03/2018;3;2018;17:15;17;5;la grave;oisans;couloir d'orcières;45.124 ; 6.1533;2400;40-44;NO;4;1;1;1;0;0;1;0;0;hors-piste;ski;descente;4;sèche;tendre;linéaire;naturelle;840;;
1718-05-06;04/03/2018;3;2018;13:50;13;5;la grave;grandes rousses;puy golèfre;;;;;;;1;0;0;0;1;0;0;1;randonnée;ski;;;;;linéaire;accidentelle soi-même;;;
1718-05-07;04/03/2018;3;2018;14:15;14;5;pelvoux;pelvoux;la blanche / les essanyères;44.5118 ; 6.2749;1990;35-39;SE;2;1;0;0;0;0;0;1;0;randonnée;ski;;;;;linéaire;accidentelle soi-même;;300;40
1718-05-08;12/03/2018;3;2018;12:15;12;5;la salle les alpes;pelvoux;rochers de l'enfer / serre chevalier;44.54445 ; 6.32324;2300;40-44;N;3;1;1;1;0;0;0;1;0;hors-piste;ski;descente;3;sèche;dure;linéaire;accidentelle soi-même;100;80;95
1718-05-09;22/03/2018;3;2018;10:35;10;5;champcella;pelvoux;vallon de la selle / tête de vautisse;44.425 ; 6.2927;2900;30-34;E;2;2;1;1;0;1;1;1;0;randonnée;ski;;3;sèche;dure;linéaire;accidentelle soi-même;80;30;40
1718-05-10;26/05/2018;5;2018;;;5;la chapelle en valgaudemar;pelvoux;couloir ouest brèche des roux;;;;>45;O;11;2;1;1;0;1;0;1;1;alpinisme;à pieds;arrêt;;humide;tendre;;naturelle;;;
1718-06-01;02/03/2018;3;2018;10:30;10;6;entraunes;haut var;estenc / tête de crépine / cabane garret;44.152 ; 6.4440;2280;35-39;E;6;6;5;4;1;1;4;1;1;randonnée;ski fond;arrêt;4;sèche;tendre;linéaire;;230;;110
1718-38-03;17/01/2018;1;2018;;;38;chamrousse;belledonne;brèche robert sud;45.80 ; 5.5438;2000;35-39;NO;1;1;1;1;0;0;1;0;0;randonnée;ski;montée;3;sèche;tendre;linéaire;accidentelle soi-même;40;30;80
1718-38-04;13/02/2018;2;2018;13:45;13;38;saint christophe en oisans;oisans;face est brèche du rateau;44.5926 ; 6.178;3140;35-39;SE;5;1;0;0;0;0;0;1;0;randonnée;ski;descente;2;sèche;tendre;linéaire;accidentelle soi-même;120;50;40
1718-38-05;14/02/2018;2;2018;14:45;14;38;lavaldens;oisans;vallon guillaume;44.563796 ; 5.55188;2300;30-34;NO;1;1;0;0;0;1;0;0;1;randonnée;ski;montée;2;sèche;tendre;linéaire;accidentelle soi-même;200;10;30
1718-38-06;18/02/2018;2;2018;15:40;15;38;saint christophe en oisans;oisans;refuge de la selle;;;2850;;S;;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;;;linéaire;accidentelle soi-même;;;
1718-38-07;24/02/2018;2;2018;09:30;9;38;pinsot;belledonne;refuge de l'oule;45.1838 ; 6.817;2035;35-39;N;2;1;0;0;0;1;0;1;0;randonnée;ski;montée;;;;linéaire;accidentelle soi-même;160;;
1718-38-08;02/03/2018;3;2018;16:45;16;38;mont de lans;oisans;piste verte bellecombe 1;44.59576 ; 6.91595;2430;35-39;NE;1;1;1;1;0;0;0;1;0;piste;ski;descente;4;sèche;tendre;linéaire;accidentelle tiers;90;;
1718-38-09;03/03/2018;3;2018;;;38;saint pancrasse;chartreuse;pas de l'oeille dent de crolles;;;;;;;1;0;0;0;0;0;0;1;randonnée;ski;;;;;;;;;
1718-38-10;04/03/2018;3;2018;10:45;10;38;saint agnès;belledonne;lac de crop;45.1230 ; 5.5930;2000;40-44;NO;2;2;1;1;0;1;0;1;1;randonnée;ski;montée;;sèche;dure;linéaire;accidentelle soi-même;60;40;60
1718-38-11;04/03/2018;3;2018;11:55;11;38;oz en oisans;grandes rousses;poutran;;;;;;1;1;0;0;0;0;0;1;0;hors-piste;ski;descente;;;;linéaire;accidentelle soi-même;;;
1718-38-12;04/03/2018;3;2018;14:35;14;38;oz en oisans;grandes rousses;couloir perrins;;;;;;5;3;1;1;0;1;0;3;0;hors-piste;ski;descente;;;;linéaire;accidentelle soi-même;;;
1718-38-13;04/03/2018;3;2018;15:10;15;38;vaujany;grandes rousses;cote belle;;;;;;6;1;1;1;0;0;0;1;0;randonnée;ski;;;;;linéaire;accidentelle soi-même;;;
1718-38-14;18/03/2018;3;2018;11:45;11;38;sarcenas;chartreuse;chamechaude couloir folatière;45.1712 ; 5.4714;2040;35-39;O;4;3;0;0;0;0;1;1;1;randonnée;ski;descente;2;sèche;;linéaire;accidentelle soi-même;280;;
1718-38-15;03/05/2018;5;2018;12:20;12;38;saint christophe en oisans;oisans;col des écrins;;;;;;2;1;0;0;0;0;0;1;0;randonnée;ski;descente;;sèche;;linéaire;accidentelle soi-même;;;
1718-38-17;23/03/2018;3;2018;13:15;13;38;mont de lans;oisans;combe de chalance / piège à surfers;45.016 ; 6.1131;2840;40-44;O;2;1;0;0;0;1;0;1;0;hors-piste;ski;descente;;sèche;tendre;linéaire;accidentelle soi-même;;;
1718-38-18;13/03/2018;3;2018;09:20;9;38;alpe d'huez;grandes rousses;combe 3000 pic blanc;45.729 ; 6.739;3300;35-39;S;2;2;0;0;0;2;0;2;0;minage;ski;arrêt;;sèche;dure;linéaire;accidentelle soi-même;200;200;40
1718-65-02;09/01/2018;1;2018;13:30;13;65;cauterets;haute bigorre;cascade ilhéou;42.5210 ; 0.946;1790;30-34;N;2;1;0;0;0;1;0;1;0;randonnée;ski;descente;3;sèche;dure;linéaire;accidentelle soi-même;60;;30
1718-65-03;09/01/2018;1;2018;15:00;15;65;aragnouet;haute bigorre;;;;1600;;;2;1;1;1;0;0;1;0;0;randonnée;ski;;3;;;linéaire;accidentelle soi-même;200;;
1718-65-04;13/02/2018;2;2018;14:45;14;65;gavarnie;haute bigorre;piste gypaete / pic de la Pahule;42.4322 ; 0.149;2120;35-39;N;1;1;1;1;0;0;1;0;0;hors-piste;ski;descente;3;sèche;dure;linéaire;accidentelle soi-même;100;8;30
1718-65-05;14/02/2018;2;2018;14:45;14;65;cauterets;haute bigorre;piste asphodele / pic de Monné;42.5330 ; 0.1014;2600;>45;SE;3;3;3;3;0;0;3;0;0;hors-piste;snowboard;descente;3;humide;dure;linéaire;naturelle;800;200;
1718-65-06;03/03/2018;3;2018;12:00;12;65;aragnouet;haute bigorre;pic de marioules;;;;;;5;3;2;2;0;1;2;0;1;randonnée;ski;;3;;;linéaire;accidentelle soi-même;600;;
1718-65-07;21/03/2018;3;2018;11:40;11;65;bagnères de bigorre;haute bigorre;pic du midi;;;;;;4;1;0;0;0;0;0;1;0;hors-piste;ski;descente;4;;;linéaire;accidentelle soi-même;;;
1718-65-08;31/03/2018;3;2018;15:30;15;65;ferrère;haute bigorre;montagne d'areng / couloir le potager du retraité;42.545460 ; 0.275420;1900;35-39;N;3;2;1;0;1;1;1;1;0;alpinisme;à pieds;montée;3;sèche;tendre;linéaire;accidentelle soi-même;185;;
1718-65-09;23/02/2018;2;2018;;;65;vieille aure;aure louron;versant sud pic d'aygues cluses;42.52158 ; 0.1000;2570;>45;SE;1;1;1;1;0;0;1;0;0;randonnée;ski;montée;3;sèche;;linéaire;naturelle sérac/corniche;140;;
1718-73-05;02/01/2018;1;2018;14:10;14;73;lanslebourg;haute maurienne;montagne de montfroid;45.164 ; 6.527;2290;35-39;N;6;2;1;1;0;1;0;1;1;hors-piste;snowboard;traversée;3;sèche;dure;linéaire;accidentelle tiers;120;50;80
1718-73-06;03/01/2018;1;2018;16:00;16;73;bonneval sur arc;haute tarentaise;lécharenne pont de la lama;45.236 ; 7.424;2500;35-39;SE;1;1;1;1;0;0;1;0;0;habitation;à pieds;arrêt;4;sèche;;linéaire;naturelle;600;450;
1718-73-07;09/01/2018;1;2018;;;73;val d'isere;haute tarentaise;solaise super S;;;;;;2;1;0;0;0;0;0;1;0;hors-piste;ski;descente;5;sèche;;linéaire;accidentelle soi-même;;;
1718-73-08;09/01/2018;1;2018;14:30;14;73;valmeinier;haute maurienne;piste verte lauze balise 30 31;45.1038 ; 6.3114;2610;>45;O;12;1;1;0;1;0;0;1;0;piste;ski;descente;;sèche;;linéaire;naturelle;270;50;30
1718-73-09;05/02/2018;2;2018;17:35;17;73;sainte foy tarentaise;haute tarentaise;pointe du grand soliet;45.3450 ; 6.5625;2880;40-44;NE;4;1;0;0;0;0;0;1;0;randonnée;ski;descente;;;;linéaire;accidentelle soi-même;;;
1718-73-10;05/02/2018;2;2018;13:35;13;73;pralognan la vanoise;vanoise;couloir de l'eau;45.239 ; 6.4459;1890;30-34;SO;4;1;1;1;0;0;0;0;1;minage;ski;arrêt;2;sèche;tendre;linéaire;accidentelle soi-même;30;20;15
1718-73-11;18/02/2018;2;2018;12:06;12;73;épierre;maurienne;faux gros villan;45.2644 ; 6.2101;2550;40-44;NO;4;1;0;0;0;0;0;0;1;randonnée;ski;descente;3;sèche;tendre;linéaire;accidentelle soi-même;130;25;30
1718-73-12;18/02/2018;2;2018;12:35;12;73;val d'isere;haute tarentaise;piste rouge combe du géant / pisaillas;45.2548 ; 7.0247;3050;>45;S;7;3;2;2;0;0;2;0;1;hors-piste;ski;descente;3;humide;tendre;linéaire;naturelle;200;500;80
1718-73-13;24/02/2018;2;2018;;;73;beaufort;beaufortain;lac d'amour / pierra menta;;;;;NO;3;3;0;0;0;0;0;2;1;randonnée;ski;montée;;;;linéaire;accidentelle soi-même;250;100;60
