code accident,date,heure,département,commune,massif,site,latitude,longitude,altitude,inclinaison,orientation,groupe,emportés,"ensevelis 
tête","ensevelis 
total","ensevelis partiels 
critiques","ensevelis partiels 
non critiques",décédés,blessées,indemnes,activité,"engin 
progression",évolution,BRA,"qualité 
neige","cohésion
neige","type 
départ",cause départ,"dénivelé
(mètres)","largeur 
cassure
(mètres)","épaisseur
cassure max.  
(cm)"
1718-04-01,06/04/2018,15:10,04,saint paul sur ubaye,ubaye,tete de l'eyssilloun couloir nord principal,44.505423,6.809782,2890,,,4,1,0,0,0,0,0,1,0,randonnée,ski,descente,,,,,,,,
1718-05-01,08/12/2017,15:15,05,saint véran,queyras,pointe des marcelettes,44.405,6.515,2550,35-39,NO,2,1,0,0,0,0,0,1,0,randonnée,ski,descente,,sèche,dure,linéaire,accidentelle soi-même,200,30,40
1718-05-04,18/02/2018,12:00,05,orcières,champsaur,pic de barle,44.384,6.1922,2610,35-39,NO,1,1,1,0,1,0,0,0,1,randonnée,ski,montée,,sèche,tendre,linéaire,accidentelle soi-même,120,200,
1718-05-05,02/03/2018,17:15,05,la grave,oisans,couloir d'orcières,45.124,6.1533,2400,40-44,NO,4,1,1,1,0,0,1,0,0,hors-piste,ski,descente,4,sèche,tendre,linéaire,naturelle,840,,
1718-05-07,04/03/2018,14:15,05,pelvoux,pelvoux,la blanche / les essanyères,44.5118,6.2749,1990,35-39,SE,2,1,0,0,0,0,0,1,0,randonnée,ski,,,,,linéaire,accidentelle soi-même,,300,40
1718-05-08,12/03/2018,12:15,05,la salle les alpes,pelvoux,rochers de l'enfer / serre chevalier,44.54445,6.32324,2300,40-44,N,3,1,1,1,0,0,0,1,0,hors-piste,ski,descente,3,sèche,dure,linéaire,accidentelle soi-même,100,80,95
1718-05-09,22/03/2018,10:35,05,champcella,pelvoux,vallon de la selle / tête de vautisse,44.425,6.2927,2900,30-34,E,2,2,1,1,0,1,1,1,0,randonnée,ski,,3,sèche,dure,linéaire,accidentelle soi-même,80,30,40
1718-06-01,02/03/2018,10:30,06,entraunes,haut var,estenc / tête de crépine / cabane garret,44.152,6.4440,2280,35-39,E,6,6,5,4,1,1,4,1,1,randonnée,ski fond,arrêt,4,sèche,tendre,linéaire,,230,,110
1718-38-01,02/12/2017,,38,saint christophe sur guiers,chartreuse,combe de l'ours petit som,45.235,5.4835,1670,35-39,SO,2,2,2,2,0,0,2,0,0,randonnée,ski,montée,,sèche,tendre,linéaire,accidentelle soi-même,125,,
1718-38-02,02/12/2017,,38,saint pancrasse,chartreuse,pas de l'oeille dent de crolles,45.1831,5.518,1910,40-44,SO,1,1,0,0,0,0,1,0,0,randonnée,ski,descente,,sèche,tendre,linéaire,accidentelle soi-même,50,,
1718-38-03,17/01/2018,,38,chamrousse,belledonne,brèche robert sud,45.80,5.5438,2000,35-39,NO,1,1,1,1,0,0,1,0,0,randonnée,ski,montée,3,sèche,tendre,linéaire,accidentelle soi-même,40,30,80
1718-38-04,13/02/2018,13:45,38,saint christophe en oisans,oisans,face est brèche du rateau,44.5926,6.178,3140,35-39,SE,5,1,0,0,0,0,0,1,0,randonnée,ski,descente,2,sèche,tendre,linéaire,accidentelle soi-même,120,50,40
1718-38-05,14/02/2018,14:45,38,lavaldens,oisans,vallon guillaume,44.563796,5.55188,2300,30-34,NO,1,1,0,0,0,1,0,0,1,randonnée,ski,montée,2,sèche,tendre,linéaire,accidentelle soi-même,200,10,30
1718-38-07,24/02/2018,09:30,38,pinsot,belledonne,refuge de l'oule,45.1838,6.817,2035,35-39,N,2,1,0,0,0,1,0,1,0,randonnée,ski,montée,,,,linéaire,accidentelle soi-même,160,,
